date,open,high,low,close,volume
2014-01-22,9.94,11.92,9.94,11.1,49688060.0
2014-01-23,11.01,12.08,10.9,11.69,36883188.0
2014-01-24,11.42,12.86,11.23,12.47,40927668.0
2014-01-27,12.11,12.42,11.77,11.85,24318048.0
2014-01-28,12.1,12.47,11.9,11.92,17043272.0
2014-01-29,11.61,11.76,10.73,10.93,23642704.0
2014-01-30,10.69,10.85,10.23,10.5,9546800.0
2014-02-07,10.48,10.96,10.38,10.93,8913520.0
2014-02-10,11.0,11.69,10.85,11.66,16304417.0
2014-02-11,11.67,12.1,11.36,11.99,18917884.0
2014-02-12,12.05,13.19,12.04,13.19,29039808.0
2014-02-13,13.19,13.29,12.48,12.71,23863326.0
2014-02-14,12.58,13.84,12.48,13.73,22632528.0
2014-02-17,13.73,14.4,13.31,13.8,23988972.0
2014-02-18,13.74,14.98,13.41,14.35,27740636.0
2014-02-19,14.13,14.45,13.41,13.8,17186036.0
2014-02-20,13.8,14.34,13.51,13.65,19567752.0
2014-02-21,13.51,13.7,12.93,13.23,13014664.0
2014-02-24,13.1,13.47,12.94,13.23,9163901.0
2014-02-25,13.4,13.4,11.91,12.01,17746520.0
2014-02-26,11.73,11.95,11.27,11.89,8887787.0
2014-02-27,11.88,12.39,11.54,11.63,10919507.0
2014-02-28,11.59,12.56,11.38,12.47,13475906.0
2014-03-03,12.35,13.72,12.29,13.72,21530420.0
2014-03-04,14.2,15.09,13.85,15.09,46357488.0
2014-03-05,15.0,15.0,13.6,13.65,32486658.0
2014-03-06,13.32,15.02,13.31,15.02,36391932.0
2014-03-07,14.85,15.23,13.77,14.11,30812460.0
2014-03-10,13.62,15.23,13.31,14.28,27675092.0
2014-03-11,14.08,15.65,13.91,15.29,35175016.0
2014-03-12,14.6,15.32,14.01,14.78,26809856.0
2014-03-13,14.63,14.84,13.51,13.9,21435472.0
2014-03-14,13.55,14.27,13.5,13.65,13697191.0
2014-03-17,13.5,13.96,13.21,13.95,12774824.0
2014-03-18,13.81,14.56,13.7,13.92,16722799.0
2014-03-19,13.7,13.8,13.38,13.62,11422876.0
2014-03-20,13.59,13.76,12.82,12.9,9969354.0
2014-03-21,12.73,13.99,12.65,13.76,14317250.0
2014-03-24,13.81,14.16,13.45,13.62,12067154.0
2014-03-25,13.5,13.57,13.07,13.41,8886051.0
2014-03-26,13.38,13.6,13.23,13.45,5326029.0
2014-03-27,13.38,13.44,12.75,12.79,8195062.0
2014-03-28,12.83,13.39,12.71,12.93,8171656.0
2014-03-31,12.81,12.95,12.16,12.29,7142290.0
2014-04-01,12.2,12.59,12.2,12.43,4445427.0
2014-04-02,12.51,12.86,12.22,12.78,7275843.0
2014-04-03,12.6,13.15,12.51,12.71,7860861.0
2014-04-04,12.51,12.78,12.4,12.63,4709991.0
2014-04-08,12.63,13.25,12.55,13.12,9098091.0
2014-04-09,13.07,13.4,12.9,13.25,9411828.0
2014-04-10,13.17,13.3,12.92,13.02,8213712.0
2014-04-11,12.87,12.98,12.57,12.69,5434620.0
2014-04-14,12.59,12.79,12.55,12.68,3376351.0
2014-04-15,12.7,12.74,12.47,12.49,3834584.0
2014-04-16,12.46,12.59,12.31,12.42,2992340.0
2014-04-17,12.45,12.66,12.35,12.48,3322153.0
2014-04-18,12.49,12.6,12.36,12.55,2101850.0
2014-04-21,12.59,13.17,12.58,12.81,9290673.0
2014-04-22,12.72,12.84,12.13,12.4,6268098.0
2014-04-23,12.35,12.45,12.2,12.26,2396460.0
2014-04-24,12.22,12.31,11.72,11.74,4429085.0
2014-04-25,11.78,11.88,11.5,11.51,2304088.0
2014-04-28,11.46,11.49,10.8,11.01,3145891.0
