date,open,high,low,close,volume
2022-03-15,23.64,28.37,23.64,28.37,732152.0
2022-03-16,31.21,31.21,31.21,31.21,87653.0
2022-03-17,34.33,34.33,34.33,34.33,196800.0
2022-03-18,37.76,37.76,37.76,37.76,180704.0
2022-03-21,41.54,41.54,41.54,41.54,84228.0
2022-03-22,45.69,45.69,45.69,45.69,110402.0
2022-03-23,50.26,50.26,50.26,50.26,194195.0
2022-03-24,55.29,55.29,55.29,55.29,231911.0
2022-03-25,60.82,60.82,60.82,60.82,204216.0
2022-03-28,66.9,66.9,66.9,66.9,1553511.0
2022-03-29,70.99,73.59,69.69,73.59,14066367.0
2022-03-30,73.59,75.0,66.23,66.23,13040576.0
2022-03-31,62.0,72.26,61.03,68.78,11013322.0
2022-04-01,66.17,72.88,63.0,64.8,8765277.0
2022-04-06,64.07,65.58,59.0,60.8,6472474.0
2022-04-07,58.9,65.55,58.01,64.3,7687983.0
2022-04-08,62.7,62.98,57.87,57.87,6787697.0
2022-04-11,55.0,56.0,52.08,52.08,2322032.0
2022-04-12,47.19,53.25,46.87,47.88,7748732.0
2022-04-13,46.37,47.93,44.2,45.74,5613493.0
2022-04-14,45.49,50.31,45.31,50.31,9520632.0
2022-04-15,49.02,52.61,46.51,50.2,8324171.0
2022-04-18,47.77,49.88,46.96,48.7,4969839.0
2022-04-19,48.2,50.91,47.47,48.24,4973739.0
2022-04-20,48.24,48.85,43.42,44.5,6823984.0
2022-04-21,45.64,48.95,44.9,48.95,3745267.0
2022-04-22,50.0,52.86,47.08,47.08,8240113.0
2022-04-25,42.7,43.99,42.37,42.37,5345100.0
2022-04-26,40.18,41.38,38.13,38.13,3981819.0
2022-04-27,36.41,39.27,36.2,39.04,4056591.0
2022-04-28,38.33,39.8,36.71,36.93,4108232.0
2022-04-29,36.9,40.61,36.9,39.09,5477967.0
2022-05-05,38.5,43.0,38.5,43.0,4833331.0
2022-05-06,42.0,45.99,41.66,43.0,7490956.0
2022-05-09,42.9,45.44,42.36,44.1,4754954.0
2022-05-10,43.43,44.73,42.65,44.07,4195465.0
2022-05-11,46.7,48.48,44.02,44.08,8004110.0
2022-05-12,42.43,43.89,42.22,42.83,4787710.0
2022-05-13,42.83,43.45,41.5,42.89,3143800.0
2022-05-16,44.21,44.9,41.53,41.98,4212700.0
2022-05-17,41.67,42.6,40.76,41.68,3237500.0
2022-05-18,41.41,45.85,41.41,45.85,5010804.0
2022-05-19,44.68,46.66,44.55,45.86,5934610.0
2022-05-20,45.86,47.2,45.21,47.0,5437348.0
2022-05-23,46.9,46.9,45.63,46.53,3529610.0
2022-05-24,46.63,48.39,43.61,43.62,6412500.0
2022-05-25,43.01,47.51,42.66,45.97,5633300.0
2022-05-26,45.5,50.5,45.09,47.54,7634100.0
2022-05-27,46.77,47.64,45.6,46.37,5366800.0
2022-05-30,46.97,47.26,45.01,46.39,3190504.0
2022-05-31,46.53,46.53,44.8,45.61,2760500.0
2022-06-01,45.4,46.49,44.83,46.08,3174016.0
2022-06-02,45.7,46.82,45.2,46.3,3387308.0
2022-06-06,46.29,47.17,46.0,47.01,3620067.0
2022-06-07,47.16,47.18,45.22,46.09,3558300.0
2022-06-08,46.43,46.44,43.58,44.41,3578100.0
2022-06-09,44.06,44.41,42.13,42.18,2912842.0
2022-06-10,42.0,43.72,41.86,43.1,2200000.0
2022-06-13,43.24,47.37,43.24,45.27,3638100.0
2022-06-14,44.93,46.26,43.0,44.25,3338800.0
2022-06-15,44.59,46.6,44.5,45.16,4023823.0
2022-06-16,44.8,46.5,44.3,45.85,3338004.0
2022-06-17,45.43,45.77,44.2,44.85,2703741.0
2022-06-20,44.41,46.26,44.37,45.7,2243633.0
2022-06-21,46.0,46.0,43.3,43.7,2418656.0
2022-06-22,43.91,44.64,42.6,42.88,1813923.0
2022-06-23,42.9,47.17,42.9,47.17,5384908.0
2022-06-24,48.78,50.49,47.42,48.53,9509005.0
2022-06-27,48.0,49.4,47.5,49.15,5533490.0
2022-06-28,49.18,51.49,48.59,50.18,6484301.0
2022-06-29,49.2,49.6,47.45,47.64,4267000.0
2022-06-30,47.75,48.45,47.17,48.45,2985600.0
2022-07-01,48.39,49.4,47.46,47.71,2939100.0
2022-07-04,47.79,49.95,46.0,49.54,3989800.0
2022-07-05,48.9,49.98,48.48,48.99,2797800.0
2022-07-06,49.0,51.4,48.8,50.63,4631201.0
2022-07-07,50.2,51.48,49.07,49.15,3670904.0
2022-07-08,48.53,49.07,47.66,47.72,2531200.0
2022-07-11,47.61,48.25,46.21,48.21,1863200.0
2022-07-12,48.0,48.19,45.7,45.78,2425304.0
2022-07-13,45.5,46.49,45.05,45.99,1754601.0
2022-07-14,45.8,48.4,45.78,47.88,2495304.0
2022-07-15,47.4,48.5,46.9,47.4,1581300.0
2022-07-18,47.58,47.71,46.3,47.12,1279504.0
2022-07-19,47.0,50.0,46.78,49.99,3504111.0
2022-07-20,49.88,53.97,49.05,52.16,5840267.0
2022-07-21,51.36,52.57,50.54,51.19,3936100.0
2022-07-22,51.32,52.16,49.22,50.18,2580308.0
2022-07-25,50.43,50.92,48.53,48.72,1810900.0
2022-07-26,48.93,48.99,47.5,48.53,1655590.0
2022-07-27,48.55,49.94,48.55,49.07,1843400.0
2022-07-28,48.7,53.63,48.59,50.8,3311700.0
2022-07-29,49.01,49.48,46.5,46.76,4137629.0
2022-08-01,47.12,51.44,47.0,51.44,3759339.0
2022-08-02,52.47,54.76,51.11,51.46,8194700.0
2022-08-03,48.5,54.6,47.86,52.73,7332900.0
2022-08-04,51.7,51.94,49.2,51.1,3984200.0
2022-08-05,50.4,52.31,49.81,50.7,2715600.0
2022-08-08,50.67,51.35,50.01,51.01,2481300.0
2022-08-09,50.09,51.96,49.52,51.32,3283500.0
2022-08-10,50.88,53.0,50.79,51.69,3552000.0
2022-08-11,51.0,52.71,50.42,52.09,3369200.0
2022-08-12,52.1,52.48,50.02,50.12,2822600.0
2022-08-15,49.7,50.39,49.02,50.3,1455100.0
2022-08-16,50.0,50.35,49.2,49.48,1542500.0
2022-08-17,49.48,49.86,48.69,49.66,1525500.0
2022-08-18,49.69,49.98,49.36,49.85,1189200.0
2022-08-19,49.77,50.03,48.48,48.62,1467200.0
2022-08-22,48.62,49.39,47.5,48.97,961042.0
2022-08-23,48.68,49.69,48.0,49.6,1135604.0
2022-08-24,49.3,49.45,46.77,46.86,1862900.0
2022-08-25,46.5,47.4,44.67,45.18,1703000.0
2022-08-26,45.6,45.89,44.51,44.55,982500.0
2022-08-29,43.6,44.92,43.36,44.4,761500.0
2022-08-30,44.4,44.96,43.8,44.06,722600.0
2022-08-31,44.01,44.2,41.4,41.51,1319700.0
2022-09-01,41.64,42.09,41.4,41.62,607164.0
2022-09-02,41.79,42.39,41.48,42.21,779064.0
2022-09-05,42.22,42.61,40.82,41.21,897564.0
2022-09-06,41.33,42.23,41.12,41.91,902600.0
2022-09-07,41.62,42.1,41.52,42.05,769500.0
2022-09-08,42.05,43.21,41.82,42.76,1337300.0
2022-09-09,42.58,42.59,41.22,42.55,1076500.0
2022-09-13,42.81,46.81,42.81,46.81,2392442.0
2022-09-14,46.82,51.45,46.81,48.2,6796842.0
2022-09-15,48.15,48.17,45.01,45.81,4137200.0
2022-09-16,45.33,47.63,45.28,45.73,3502800.0
2022-09-19,45.05,45.55,43.6,44.12,2396342.0
2022-09-20,44.53,44.88,43.25,44.33,1850242.0
2022-09-21,43.7,44.8,42.93,43.99,1489500.0
2022-09-22,43.67,48.39,43.67,46.27,4804100.0
2022-09-23,45.0,46.72,43.98,44.4,3497900.0
2022-09-26,43.36,43.79,41.74,41.92,2383700.0
2022-09-27,41.59,42.54,41.59,42.28,1426400.0
2022-09-28,42.18,42.4,39.41,39.43,2100404.0
2022-09-29,39.46,42.6,39.46,40.38,2043104.0
2022-09-30,40.38,40.38,39.13,39.58,1174100.0
2022-10-10,40.1,40.4,37.33,37.75,1637400.0
2022-10-11,37.75,37.98,36.35,37.28,797400.0
2022-10-12,37.25,37.99,36.44,37.98,1102108.0
2022-10-13,37.98,38.91,37.02,38.57,1272500.0
2022-10-14,38.86,39.2,38.01,38.93,1364708.0
2022-10-17,38.81,41.0,38.81,40.01,2020400.0
2022-10-18,40.01,40.13,39.43,39.69,1348600.0
2022-10-19,39.45,39.9,38.88,39.53,1038600.0
2022-10-20,39.0,39.85,38.31,38.96,1173400.0
2022-10-21,38.96,39.46,38.31,38.57,980600.0
2022-10-24,38.81,40.45,38.81,39.24,2101900.0
2022-10-25,39.21,39.89,38.13,38.78,1770700.0
2022-10-26,39.38,39.85,38.2,39.45,1793000.0
2022-10-27,39.45,40.08,39.25,39.25,1530264.0
2022-10-28,39.0,39.21,36.91,36.93,1830964.0
2022-10-31,36.2,38.9,36.19,38.4,1711300.0
2022-11-01,38.57,39.5,38.41,39.06,1287000.0
2022-11-02,39.1,39.65,38.66,39.3,1144100.0
2022-11-03,39.15,40.3,39.07,40.15,1627500.0
2022-11-04,40.15,40.73,39.68,40.41,1548610.0
2022-11-07,40.44,41.0,39.86,40.04,1180400.0
2022-11-08,40.17,40.45,39.7,40.35,1094100.0
2022-11-09,42.5,43.96,40.5,40.54,2593100.0
2022-11-10,40.11,40.5,38.7,38.91,2192100.0
2022-11-11,39.59,39.74,38.69,38.78,1860800.0
2022-11-14,38.8,39.1,37.64,38.26,1136800.0
2022-11-15,38.2,38.91,37.87,38.9,1008000.0
2022-11-16,38.99,40.18,38.86,39.65,1947300.0
2022-11-17,39.98,40.08,38.69,40.07,1719400.0
2022-11-18,40.06,40.36,38.81,38.88,1485306.0
2022-11-21,38.56,39.47,38.5,39.03,874100.0
2022-11-22,38.85,39.45,38.17,38.42,1142100.0
2022-11-23,38.27,38.36,37.22,37.83,975400.0
2022-11-24,38.09,38.19,37.69,38.0,505600.0
2022-11-25,38.0,38.0,37.3,37.38,666400.0
2022-11-28,37.0,37.78,36.71,37.69,646800.0
2022-11-29,37.6,37.9,37.5,37.9,827700.0
2022-11-30,38.39,38.77,37.9,37.96,1082706.0
2022-12-01,37.88,38.4,37.86,38.05,900406.0
2022-12-02,38.1,38.29,37.5,38.0,813500.0
2022-12-05,38.22,38.68,37.91,38.6,1290900.0
2022-12-06,38.51,38.86,38.17,38.82,1138603.0
2022-12-07,38.6,39.17,38.31,38.75,948106.0
2022-12-08,38.74,39.08,38.41,38.95,885230.0
2022-12-09,38.96,39.15,38.17,38.24,847500.0
2022-12-12,38.26,38.74,37.44,38.43,1105730.0
2022-12-13,38.47,38.58,37.37,37.48,846400.0
2022-12-14,37.5,38.35,36.92,37.17,675400.0
2022-12-15,37.2,37.43,37.0,37.37,455900.0
2022-12-16,37.36,37.36,36.36,36.41,836200.0
2022-12-19,36.38,36.64,35.65,35.71,586200.0
2022-12-20,35.71,36.15,35.03,35.71,355100.0
2022-12-21,35.71,35.71,34.31,34.42,647200.0
2022-12-22,34.53,34.69,33.32,33.49,691500.0
2022-12-23,33.44,33.59,32.8,33.05,511000.0
2022-12-26,33.31,34.5,33.31,34.5,805800.0
2022-12-27,34.66,34.88,34.16,34.65,488000.0
2022-12-28,34.58,35.2,34.02,34.21,651400.0
2022-12-29,34.21,34.98,34.04,34.55,805600.0
2022-12-30,34.57,34.87,34.32,34.47,303600.0
2023-01-03,34.55,35.71,34.51,35.66,809500.0
2023-01-04,35.43,35.8,35.23,35.4,423000.0
2023-01-05,35.73,35.73,35.18,35.3,445200.0
2023-01-06,35.3,35.37,34.74,34.8,485300.0
2023-01-09,34.82,35.25,34.35,34.67,509000.0
2023-01-10,34.59,34.72,34.14,34.44,437400.0
2023-01-11,34.3,34.51,33.96,34.01,528000.0
2023-01-12,35.0,35.63,34.2,34.32,1199200.0
2023-01-13,33.89,34.75,33.61,34.4,909800.0
2023-01-16,34.36,35.4,34.3,35.0,806900.0
2023-01-17,34.95,35.34,34.8,35.22,661600.0
2023-01-18,35.13,35.96,35.01,35.84,1082800.0
2023-01-19,35.82,37.04,35.4,36.93,1627000.0
2023-01-20,37.48,39.5,36.9,38.29,3199700.0
2023-01-30,39.0,42.12,39.0,42.12,4596890.0
2023-01-31,41.95,45.7,41.27,44.4,6899200.0
2023-02-01,42.89,43.87,42.58,43.81,4451900.0
2023-02-02,44.0,44.47,41.0,41.11,4829100.0
2023-02-03,41.19,42.78,41.11,41.96,3619597.0
2023-02-06,43.6,43.6,41.7,41.72,4135500.0
2023-02-07,42.27,43.14,41.52,42.17,2575600.0
