date,open,high,low,close,volume
2015-03-25,42.57,42.57,42.57,42.57,20700.0
2015-03-26,46.83,46.83,46.83,46.83,7500.0
2015-03-27,51.51,51.51,51.51,51.51,22100.0
2015-03-30,56.66,56.66,56.66,56.66,35200.0
2015-03-31,62.33,62.33,58.95,60.53,7385867.0
2015-04-01,59.9,61.5,59.11,60.57,4032710.0
2015-04-02,60.7,66.0,60.46,64.57,4404862.0
2015-04-03,63.04,69.99,62.35,67.95,3470916.0
2015-04-07,67.72,71.17,67.0,69.54,2850821.0
2015-04-08,69.21,71.0,65.85,67.38,3104979.0
2015-04-09,67.2,69.98,64.03,69.29,2998948.0
2015-04-10,68.45,69.99,67.8,69.25,1826424.0
2015-04-13,69.1,71.59,68.68,70.39,2261232.0
2015-04-14,69.68,70.41,68.1,68.75,2159539.0
2015-04-15,68.08,68.47,64.99,65.0,1739706.0
2015-04-16,64.8,67.23,64.08,66.63,1282541.0
2015-04-17,66.99,67.98,66.01,66.13,1492335.0
2015-04-20,65.85,67.58,65.3,65.52,1327793.0
2015-04-21,65.5,67.5,65.5,67.45,1230423.0
2015-04-22,67.45,68.69,67.45,68.13,1598690.0
2015-04-23,68.5,68.58,66.9,67.85,1576047.0
2015-04-24,66.93,69.97,66.5,69.03,1980558.0
2015-04-27,69.02,75.93,69.02,75.93,4208575.0
2015-04-28,75.73,80.36,74.0,75.96,3720514.0
2015-04-29,75.0,78.22,74.05,78.17,2486464.0
2015-04-30,79.12,83.98,78.0,78.98,2795052.0
2015-05-04,78.4,80.35,77.0,77.55,1474894.0
2015-05-05,77.55,78.0,74.16,75.03,1702781.0
2015-05-06,74.97,76.95,72.2,73.3,1300120.0
2015-05-07,72.3,73.72,71.5,71.82,942140.0
2015-05-08,73.4,76.18,72.85,76.04,1406749.0
2015-05-11,77.93,83.64,77.0,83.64,2039923.0
2015-05-12,86.0,91.79,84.0,89.97,3248511.0
2015-05-13,87.6,98.01,86.18,93.37,2231815.0
2015-05-14,92.5,95.7,91.52,94.15,1369898.0
2015-05-15,93.03,103.57,92.0,103.57,2860792.0
2015-05-18,105.0,112.88,103.0,108.72,2450017.0
2015-05-19,106.0,110.91,101.45,103.49,2206787.0
2015-05-20,101.5,113.77,99.01,108.95,2179935.0
2015-05-21,105.13,115.98,105.13,109.56,1763025.0
2015-05-22,110.5,114.3,106.0,108.32,2136760.0
2015-05-25,106.35,117.5,103.51,116.13,2318383.0
2015-05-26,113.88,123.5,113.38,121.95,1603528.0
2015-05-27,122.32,134.15,122.32,134.15,1761305.0
2015-05-28,140.05,147.57,120.74,122.94,3824913.0
2015-05-29,122.03,134.78,112.0,129.31,3258088.0
2015-06-01,129.84,134.1,123.0,129.22,1868045.0
2015-06-02,129.1,129.1,122.99,126.6,1583227.0
2015-06-03,123.37,139.26,123.2,139.26,2292713.0
2015-06-04,145.0,153.16,125.99,153.0,2865253.0
2015-06-05,150.0,166.0,147.2,153.39,1955366.0
2015-06-08,149.51,155.0,145.0,153.66,1506387.0
2015-06-09,153.0,153.0,145.01,145.79,840162.0
2015-06-10,142.01,151.05,140.0,149.9,858549.0
2015-06-11,150.46,157.05,150.46,156.94,1222286.0
2015-06-12,158.83,160.0,152.1,153.1,858830.0
2015-06-15,150.0,151.99,137.79,139.32,1105154.0
2015-06-16,134.0,143.88,132.35,142.72,946956.0
2015-06-17,140.0,144.98,135.0,143.68,562571.0
2015-06-18,143.8,145.75,138.0,141.0,680439.0
2015-06-19,138.88,150.0,129.0,141.83,1167966.0
2015-06-23,156.01,156.01,155.1,156.01,1077501.0
2015-06-24,171.61,171.61,163.11,171.61,3730034.0
2015-06-25,171.0,171.0,154.99,155.9,2619314.0
2015-06-26,146.78,147.0,140.31,140.65,2036027.0
2015-06-29,141.0,142.0,126.59,126.66,1741280.0
2015-06-30,123.15,138.83,113.99,137.99,1801732.0
2015-07-01,130.0,141.79,124.5,127.66,1597345.0
2015-07-02,127.0,138.8,116.01,132.27,1308950.0
2015-07-03,125.0,144.0,121.49,141.07,1589339.0
2015-07-06,153.99,153.99,127.5,147.67,2185492.0
2015-07-07,135.01,139.6,132.9,132.9,840700.0
2015-07-13,145.0,146.19,134.61,146.19,3019495.0
2015-07-14,140.58,148.88,137.1,139.19,2234642.0
2015-07-15,131.01,134.5,125.27,125.27,1226008.0
2015-07-16,122.0,125.61,112.74,123.66,1526784.0
2015-07-17,122.0,130.0,120.01,128.2,1261781.0
2015-07-20,125.88,128.39,122.01,123.68,912239.0
2015-07-21,121.0,132.0,121.0,128.84,1150245.0
2015-07-22,130.0,130.55,124.04,128.89,1031158.0
2015-07-23,127.52,139.0,127.5,135.96,1481717.0
2015-07-24,136.8,138.6,132.18,133.77,1219405.0
2015-07-27,128.0,136.79,124.6,130.17,1404926.0
2015-07-28,127.96,132.0,117.5,130.44,1083740.0
2015-07-29,130.01,135.49,126.21,134.93,797425.0
2015-07-30,134.0,146.0,131.05,138.84,2215555.0
2015-07-31,137.69,139.88,131.9,132.64,1351543.0
2015-08-03,127.51,128.88,119.38,119.38,1350644.0
2015-08-04,119.99,125.38,118.0,124.27,1702040.0
2015-08-05,128.6,130.0,124.0,125.89,2276811.0
2015-08-06,122.0,123.99,120.0,120.1,937611.0
2015-08-07,121.5,126.39,120.1,122.83,919215.0
2015-08-10,123.37,128.36,121.51,127.48,1390554.0
2015-08-11,127.57,131.38,126.6,129.36,1622727.0
2015-08-12,128.66,129.34,125.02,125.06,967650.0
2015-08-13,124.9,127.99,124.11,127.6,798325.0
2015-08-14,129.02,140.36,129.02,140.36,3111752.0
2015-08-17,139.44,140.2,134.02,136.18,1631569.0
2015-08-18,136.18,143.79,126.02,127.74,1910844.0
2015-08-19,123.0,135.61,122.0,133.63,1295432.0
2015-08-20,132.0,132.67,126.0,126.98,763335.0
2015-08-21,125.01,125.87,114.28,114.28,1298339.0
2015-08-24,104.28,106.0,102.85,102.85,632382.0
2015-08-25,92.57,96.97,92.57,92.57,950973.0
2015-08-26,83.32,95.0,83.31,83.31,2707368.0
2015-08-27,87.0,89.0,77.2,85.58,1677430.0
2015-08-28,86.4,94.14,86.0,94.11,2073607.0
2015-08-31,93.0,95.36,85.99,86.02,1570690.0
2015-09-01,83.0,85.8,77.42,77.42,1746724.0
2015-09-02,29.02,34.02,29.02,34.02,3890174.0
2015-09-07,32.9,37.42,32.88,36.13,8150162.0
2015-09-08,35.45,37.19,33.5,36.03,5532524.0
2015-09-09,36.48,39.15,36.04,38.26,5841312.0
2015-09-10,38.5,40.5,37.6,39.47,6618935.0
2015-09-11,39.35,40.95,38.03,39.59,4150890.0
2015-09-14,39.62,39.62,35.63,35.63,3672167.0
2015-09-15,32.08,33.99,32.07,32.07,5013005.0
2015-09-16,32.01,35.15,30.3,34.1,6089317.0
2015-09-17,33.0,33.6,30.69,30.69,5131446.0
2015-09-18,30.31,31.94,30.31,31.03,2955166.0
2015-09-21,30.58,34.08,29.7,33.63,4819576.0
2015-09-22,33.65,34.65,32.62,33.46,4231059.0
2015-09-23,32.8,32.85,32.02,32.25,2596549.0
2015-09-24,32.38,34.45,32.33,33.78,3562253.0
2015-09-25,33.7,34.25,31.1,31.86,2948985.0
2015-09-28,31.98,32.6,31.18,32.45,1908070.0
2015-09-29,31.78,32.37,31.3,31.92,1591379.0
2015-09-30,32.6,35.11,32.46,35.11,7121785.0
2015-10-08,36.0,37.7,34.82,37.24,6559595.0
2015-10-09,36.61,37.97,36.31,37.69,4775180.0
2015-10-12,37.75,41.46,37.71,40.83,5360345.0
2015-10-13,40.4,41.2,38.98,40.28,4515061.0
2015-10-14,39.9,40.81,38.91,39.7,3830045.0
2015-10-15,39.45,42.3,39.01,42.04,3987672.0
2015-10-16,42.08,43.2,41.25,41.94,3613767.0
2015-10-19,42.0,42.25,39.83,41.21,3638731.0
2015-10-20,41.4,42.3,40.5,42.02,3388170.0
2015-10-21,42.2,42.2,37.82,37.82,3826401.0
2015-10-22,37.56,38.8,37.2,38.52,3614940.0
2015-10-23,39.5,42.37,39.5,42.37,5685172.0
2015-10-26,42.9,44.3,41.78,44.18,7179156.0
2015-10-27,43.5,43.65,42.02,43.14,3843255.0
2015-10-28,43.61,46.98,43.14,43.84,6681742.0
2015-10-29,44.57,45.4,42.5,44.16,3449050.0
2015-10-30,43.6,43.78,42.5,42.98,2124382.0
2015-11-02,41.7,44.93,41.22,43.51,3475115.0
2015-11-03,42.8,44.97,42.48,44.92,3238389.0
2015-11-04,44.97,47.45,44.52,46.99,4364241.0
2015-11-05,46.7,47.37,45.5,45.84,3932181.0
2015-11-06,45.8,46.99,45.7,46.56,2473846.0
2015-11-09,46.66,50.99,44.91,49.61,4843197.0
2015-11-10,49.0,50.55,48.0,49.31,3618259.0
2015-11-11,48.79,52.48,48.42,51.6,3372668.0
2015-11-12,51.92,56.76,51.8,56.76,6717423.0
2015-11-13,56.1,56.6,52.0,53.14,5460186.0
2015-11-16,50.9,58.45,50.27,58.45,5940467.0
2015-11-17,61.0,62.9,57.61,58.12,6528494.0
2015-11-18,57.44,60.56,54.61,55.79,4739245.0
2015-11-19,55.38,60.0,55.38,59.99,5017770.0
2015-11-20,59.6,61.88,58.2,60.11,4895134.0
2015-11-23,60.0,60.0,57.0,57.69,3292387.0
2015-11-24,57.06,59.61,57.06,59.48,3199476.0
2015-11-25,59.0,60.5,58.04,59.51,3324709.0
2015-11-26,59.7,59.8,56.95,57.03,3853183.0
2015-11-27,57.04,57.05,51.58,52.18,3477610.0
2015-11-30,51.85,54.78,48.11,52.3,4695187.0
2015-12-01,51.96,53.51,50.19,51.27,3139863.0
2015-12-02,51.56,51.65,48.63,50.28,1990318.0
2015-12-03,50.31,54.2,50.31,53.81,3032463.0
2015-12-04,53.9,54.6,52.53,52.88,2273025.0
2015-12-07,52.75,53.6,52.18,53.41,2150058.0
2015-12-08,53.4,53.4,51.3,51.31,2409516.0
2015-12-09,50.3,51.02,48.89,49.1,2732556.0
2015-12-10,47.8,50.3,47.8,48.72,1865695.0
2015-12-11,48.82,52.59,48.5,50.59,2923548.0
2015-12-14,49.8,52.55,49.8,51.79,1989598.0
2015-12-15,51.1,52.1,51.1,51.32,1576250.0
2015-12-16,51.85,52.3,51.51,51.67,1497772.0
2015-12-17,51.86,53.35,51.76,52.95,2705701.0
2015-12-18,52.8,52.9,51.1,51.49,2363845.0
2015-12-21,51.44,51.44,49.88,50.81,2284425.0
2015-12-22,50.75,51.8,50.4,51.6,1526581.0
2015-12-23,51.6,53.6,51.6,52.82,3190355.0
2015-12-24,53.05,53.46,51.31,52.09,1734627.0
2015-12-25,52.32,52.85,51.51,52.02,1555507.0
2015-12-28,52.64,53.48,51.81,52.02,2729354.0
2015-12-29,51.8,52.19,50.8,51.58,1426128.0
2015-12-30,51.8,56.0,51.58,55.47,4746163.0
2015-12-31,55.49,56.0,53.08,53.37,3128023.0
2016-01-04,53.58,53.9,48.03,48.03,2244028.0
2016-01-05,44.48,48.48,44.44,46.85,3023900.0
2016-01-06,47.45,48.8,47.45,48.73,2118911.0
2016-01-07,48.0,48.02,43.86,43.9,548100.0
2016-01-08,45.22,46.22,42.0,43.81,2922149.0
