date,open,high,low,close,volume
2016-04-12,19.44,19.44,19.44,19.44,15900.0
2016-04-13,21.38,21.38,21.38,21.38,4300.0
2016-04-14,23.52,23.52,23.52,23.52,1100.0
2016-04-15,25.87,25.87,25.87,25.87,5650.0
2016-04-18,28.46,28.46,28.46,28.46,9661.0
2016-04-19,31.31,31.31,31.31,31.31,14550.0
2016-04-20,34.44,34.44,34.44,34.44,37757.0
2016-04-21,37.88,37.88,37.88,37.88,35066.0
2016-04-22,41.67,41.67,41.67,41.67,73320.0
2016-04-25,45.84,45.84,45.84,45.84,215278.0
2016-04-26,50.42,50.42,50.42,50.42,327933.0
2016-04-27,55.46,55.46,55.46,55.46,129304.0
2016-04-28,61.01,61.01,61.01,61.01,639968.0
2016-04-29,67.11,67.11,65.18,67.11,8164656.0
2016-05-03,69.5,71.1,64.0,65.33,11000206.0
2016-05-04,64.5,68.65,64.5,66.48,9273824.0
2016-05-05,65.5,65.56,63.55,64.35,6314659.0
2016-05-06,64.5,65.04,60.8,61.02,5402771.0
2016-05-09,59.0,59.31,54.92,54.98,4481132.0
2016-05-10,54.7,56.95,54.7,55.31,3138079.0
2016-05-11,55.78,56.18,51.8,51.89,3347871.0
2016-05-12,50.33,52.88,50.02,52.77,2793751.0
2016-05-13,52.36,54.87,51.8,53.0,2980342.0
2016-05-16,52.7,52.98,51.04,52.95,2255034.0
2016-05-17,53.09,54.48,52.9,52.96,2456454.0
2016-05-18,51.53,51.97,47.66,48.19,3264011.0
2016-05-19,48.01,49.66,47.88,48.01,2108386.0
2016-05-20,47.08,49.59,46.82,49.57,2649424.0
2016-05-23,50.48,54.53,50.26,54.53,5448447.0
2016-05-24,54.0,54.25,51.63,52.64,3976793.0
2016-05-25,53.7,55.74,53.06,55.22,5147850.0
2016-05-26,54.15,58.2,52.12,56.99,4637454.0
2016-05-27,56.5,58.49,55.18,55.4,4124136.0
2016-05-30,53.1,56.85,53.1,55.61,3036544.0
2016-05-31,55.8,60.0,55.5,58.89,4262442.0
2016-06-01,58.95,60.84,58.4,59.19,3955412.0
2016-06-02,58.06,61.97,58.06,61.7,4603641.0
2016-06-03,61.2,62.82,60.6,60.84,3898663.0
2016-06-06,61.05,62.44,58.5,60.52,3048633.0
2016-06-07,60.4,65.97,60.08,65.18,5303711.0
2016-06-08,64.0,67.87,62.0,65.43,5438024.0
2016-06-13,62.99,67.33,58.89,58.96,5564784.0
2016-06-14,58.02,60.2,57.0,58.29,3711148.0
2016-06-15,57.3,64.12,57.01,64.12,4486580.0
2016-06-16,66.0,67.68,64.18,65.88,5475843.0
2016-06-17,65.31,72.47,65.25,72.47,8118977.0
2016-06-20,74.5,78.45,73.5,75.98,8934125.0
2016-06-21,75.9,77.39,72.19,73.29,7689908.0
2016-06-22,73.0,75.0,70.92,73.31,4815560.0
2016-06-23,72.5,74.6,71.0,72.8,3762774.0
2016-06-24,72.16,77.98,70.52,76.01,6340792.0
2016-06-27,76.05,83.61,76.05,83.61,5147672.0
2016-06-28,85.88,88.88,81.49,84.42,7739620.0
2016-06-29,86.12,90.18,84.0,88.02,6276239.0
2016-06-30,82.0,83.4,79.22,79.22,6300263.0
2016-07-01,78.95,82.38,78.59,79.84,4479315.0
2016-07-04,78.88,84.44,77.66,83.5,4289718.0
2016-07-05,84.01,88.0,82.5,86.19,5159171.0
